properties{
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 317,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

